fee_per_byte,mempool_bytes,confirmation_time
1.72,18.03693676,1
1.59,18.03693676,1
3.97,9.66217041,0
2.6,18.03693676,1
2.84,9.66217041,0
0.67,18.03693676,1
0.0,9.66217041,0
2.26,18.03693676,1
2.28,18.03693676,1
2.84,9.66217041,0
4.08,41.04769611,1
2.84,9.66217041,0
4.43,9.66217041,0
1.89,18.03693676,1
2.41,41.04769611,1
2.88,9.66217041,0
2.82,9.66217041,0
2.82,9.66217041,0
0.0,9.66217041,0
2.82,9.66217041,0
1.19,18.03693676,1
2.97,9.66217041,0
2.82,9.66217041,0
2.81,9.66217041,0
2.82,9.66217041,0
4.44,9.66217041,0
1.19,41.04769611,1
4.15,41.04769611,1
0.67,18.03693676,1
1.18,18.03693676,1
2.86,9.66217041,0
2.84,9.66217041,0
1.55,9.66217041,0
4.06,41.04769611,1
1.34,41.04769611,1
2.84,9.66217041,0
4.01,9.66217041,0
2.97,9.66217041,0
2.82,9.66217041,0
2.88,9.66217041,0
2.82,9.66217041,0
4.27,18.03693676,1
2.84,9.66217041,0
2.47,9.66217041,0
2.96,9.66217041,0
4.27,9.66217041,0
2.82,9.66217041,0
4.08,9.66217041,0
4.42,9.66217041,0
2.7,9.66217041,0
2.84,9.66217041,0
2.82,9.66217041,0
0.64,18.03693676,1
2.98,9.66217041,0
4.0,18.03693676,1
4.27,18.03693676,1
1.01,18.03693676,1
1.98,18.03693676,1
4.23,9.66217041,0
4.43,9.66217041,0
4.3,9.66217041,0
1.54,41.04769611,1
2.84,9.66217041,0
2.84,9.66217041,0
2.97,9.66217041,0
2.01,18.03693676,1
2.84,9.66217041,0
2.84,9.66217041,0
2.66,9.66217041,0
0.67,18.03693676,1
3.63,18.03693676,1
2.42,18.03693676,1
2.96,9.66217041,0
2.82,9.66217041,0
2.82,9.66217041,0
4.3,9.66217041,0
2.82,9.66217041,0
2.82,9.66217041,0
2.82,9.66217041,0
0.67,18.03693676,1
1.07,18.03693676,1
15.1,9.66217041,0
2.67,41.04769611,1
2.69,41.04769611,1
0.68,18.03693676,1
2.84,9.66217041,0
0.51,18.03693676,1
2.84,9.66217041,0
2.66,18.03693676,1
2.81,9.66217041,0
2.84,9.66217041,0
2.69,18.03693676,1
2.84,9.66217041,0
2.82,9.66217041,0
1.59,18.03693676,1
2.88,41.04769611,1
2.84,9.66217041,0
0.67,18.03693676,1
2.87,9.66217041,0
1.4,18.03693676,1
2.82,9.66217041,0
2.81,9.66217041,0
2.66,9.66217041,0
2.84,9.66217041,0
0.68,18.03693676,1
0.58,18.03693676,1
2.87,9.66217041,0
4.43,9.66217041,0
0.45,18.03693676,1
2.98,9.66217041,0
2.7,9.66217041,0
2.87,18.03693676,1
4.39,9.66217041,0
2.69,9.66217041,0
1.74,9.66217041,0
2.91,9.66217041,0
4.01,41.04769611,1
3.74,18.03693676,1
4.42,9.66217041,0
2.81,9.66217041,0
4.3,9.66217041,0
2.97,9.66217041,0
4.43,9.66217041,0
4.02,9.66217041,0
2.24,9.66217041,0
2.98,9.66217041,0
2.82,9.66217041,0
0.68,18.03693676,1
5.0,9.66217041,0
1.31,41.04769611,1
2.81,9.66217041,0
5.02,9.66217041,0
2.88,18.03693676,1
2.84,9.66217041,0
0.68,18.03693676,1
4.29,9.66217041,0
1.45,9.66217041,0
1.55,9.66217041,0
4.28,41.04769611,1
2.84,9.66217041,0
4.27,18.03693676,1
2.84,9.66217041,0
2.81,9.66217041,0
2.82,9.66217041,0
2.97,9.66217041,0
4.02,41.04769611,1
2.87,9.66217041,0
4.29,9.66217041,0
2.82,9.66217041,0
2.96,9.66217041,0
4.55,9.66217041,0
2.82,9.66217041,0
1.47,18.03693676,1
2.38,18.03693676,1
2.84,9.66217041,0
1.0,18.03693676,1
2.82,9.66217041,0
3.51,9.66217041,0
1.4,18.03693676,1
2.82,9.66217041,0
1.71,9.66217041,0
4.21,41.04769611,1
2.98,9.66217041,0
2.84,9.66217041,0
2.67,9.66217041,0
2.06,18.03693676,1
4.28,41.04769611,1
2.98,9.66217041,0
4.13,41.04769611,1
2.84,9.66217041,0
1.56,9.66217041,0
2.97,9.66217041,0
1.85,32.11429501,2
2.88,9.66217041,0
4.02,9.66217041,0
2.98,9.66217041,0
4.28,18.03693676,1
2.84,9.66217041,0
2.97,9.66217041,0
4.01,18.03693676,1
1.02,18.03693676,1
2.88,41.04769611,1
4.29,9.66217041,0
2.81,9.66217041,0
2.98,9.66217041,0
1.19,18.03693676,1
2.82,9.66217041,0
2.82,9.66217041,0
4.43,9.66217041,0
2.84,9.66217041,0
2.84,9.66217041,0
4.43,9.66217041,0
1.54,9.66217041,0
2.86,9.66217041,0
2.84,9.66217041,0
4.03,9.66217041,0
2.97,9.66217041,0
2.0,9.88043499,1
4.3,9.66217041,0
2.81,9.66217041,0
1.01,18.03693676,1
4.27,18.03693676,1
0.67,18.03693676,1
4.43,9.66217041,0
5.07,9.66217041,0
2.82,9.66217041,0
2.63,41.04769611,1
2.73,9.66217041,0
2.98,9.66217041,0
2.98,9.66217041,0
2.81,9.66217041,0
11.07,9.66217041,0
2.84,9.66217041,0
13.58,9.66217041,0
4.88,9.66217041,0
2.0,9.66217041,0
3.16,18.03693676,1
2.84,9.66217041,0
4.13,18.03693676,1
4.42,9.66217041,0
2.69,9.66217041,0
2.0,9.66217041,1
2.25,9.66217041,0
1.55,9.66217041,0
4.29,9.66217041,0
2.25,9.66217041,0
2.97,9.66217041,0
1.54,9.66217041,0
2.66,9.66217041,0
2.69,9.66217041,0
2.82,9.66217041,0
2.96,9.66217041,0
4.0,9.66217041,0
2.98,9.66217041,0
2.82,9.66217041,0
4.42,9.66217041,0
3.99,9.66217041,0
2.84,9.66217041,0
2.08,18.03693676,1
2.87,9.66217041,0
2.7,18.03693676,1
4.42,9.66217041,0
2.3,9.66217041,0
2.84,9.66217041,0
2.66,18.03693676,1
4.0,9.66217041,0
2.84,9.66217041,0
1.67,9.66217041,0
2.16,41.04769611,1
5.38,9.66217041,0
4.27,18.03693676,1
2.04,41.04769611,1
4.41,9.66217041,0
2.87,9.66217041,0
4.27,41.04769611,1
2.84,9.66217041,0
4.29,9.66217041,0
2.82,9.66217041,0
2.82,9.66217041,0
2.82,9.66217041,0
4.29,9.66217041,0
2.71,9.66217041,0
4.38,9.66217041,0
2.82,9.66217041,0
2.32,18.03693676,1
2.93,9.66217041,0
2.0,9.66217041,1
0.68,18.03693676,1
2.87,18.03693676,1
4.28,41.04769611,1
2.97,9.66217041,0
4.41,9.66217041,0
3.06,9.66217041,0
2.84,9.66217041,0
2.88,18.03693676,1
2.19,41.04769611,1
2.67,9.66217041,0
1.84,32.11429501,2
4.58,9.66217041,0
4.78,9.66217041,0
4.02,18.03693676,1
3.77,9.66217041,0
1.55,9.66217041,0
1.4,18.03693676,1
2.98,9.66217041,0
2.29,41.04769611,1
2.16,41.04769611,1
2.82,9.66217041,0
4.27,41.04769611,1
2.84,9.66217041,0
2.25,9.66217041,0
2.29,41.04769611,1
4.28,9.66217041,0
4.44,9.66217041,0
0.68,18.03693676,1
2.7,9.66217041,0
4.07,41.04769611,1
1.98,18.03693676,1
5.55,9.66217041,0
2.01,18.03693676,1
2.82,9.66217041,0
4.27,18.03693676,1
4.29,9.66217041,0
4.27,18.03693676,1
4.74,9.66217041,0
2.71,9.66217041,0
2.82,9.66217041,0
2.82,9.66217041,0
8.46,18.03693676,1
2.69,41.04769611,1
2.14,18.03693676,1
2.69,9.66217041,0
2.01,41.04769611,1
0.68,18.03693676,1
0.68,18.03693676,1
4.29,9.66217041,0
2.88,9.66217041,0
1.98,18.03693676,1
4.02,18.03693676,1
2.84,9.66217041,0
2.84,9.66217041,0
2.97,9.66217041,0
2.0,9.88043499,1
1.98,18.03693676,1
2.66,41.04769611,1
2.97,9.66217041,0
0.81,18.03693676,1
4.27,18.03693676,1
1.51,9.66217041,0
1.18,41.04769611,1
2.13,9.66217041,0
2.75,41.04769611,1
2.81,9.66217041,0
1.65,41.04769611,1
2.98,9.66217041,0
4.27,9.66217041,0
4.02,9.66217041,0
2.25,9.66217041,0
2.82,9.66217041,0
2.84,9.66217041,0
2.67,9.66217041,0
2.81,9.66217041,0
2.67,9.66217041,0
1.3,9.66217041,0
4.29,18.03693676,1
3.29,9.66217041,0
4.22,9.66217041,0
2.37,18.03693676,1
2.82,9.66217041,0
2.96,9.66217041,0
2.82,9.66217041,0
2.82,9.66217041,0
2.84,9.66217041,0
2.82,9.66217041,0
3.54,18.03693676,1
2.88,9.66217041,0
2.84,9.66217041,0
4.29,9.66217041,0
0.67,18.03693676,1
0.68,18.03693676,1
2.87,9.66217041,0
4.44,9.66217041,0
2.82,9.66217041,0
2.0,9.66217041,0
2.82,9.66217041,0
4.37,9.66217041,0
5.0,9.66217041,0
2.87,9.66217041,0
2.82,9.66217041,0
2.84,9.66217041,0
2.93,9.66217041,0
0.8,18.03693676,1
2.84,9.66217041,0
2.05,18.03693676,1
2.82,9.66217041,0
4.4,9.66217041,0
4.42,9.66217041,0
2.84,9.66217041,0
2.88,18.03693676,1
4.63,9.66217041,0
2.98,9.66217041,0
0.66,18.03693676,1
2.49,9.66217041,0
2.0,9.66217041,1
2.98,9.66217041,0
4.27,18.03693676,1
2.82,9.66217041,0
2.82,9.66217041,0
1.59,18.03693676,1
2.98,9.66217041,0
4.27,41.04769611,1
2.81,9.66217041,0
4.27,18.03693676,1
4.29,41.04769611,1
4.43,9.66217041,0
2.0,9.66217041,0
1.5,18.03693676,1
2.82,9.66217041,0
4.42,9.66217041,0
2.05,41.04769611,1
2.98,9.66217041,0
2.68,18.03693676,1
2.7,18.03693676,1
2.82,9.66217041,0
2.24,18.03693676,1
4.43,9.66217041,0
4.29,9.66217041,0
2.82,9.66217041,0
4.06,18.03693676,1
2.82,9.66217041,0
0.68,41.04769611,1
4.27,18.03693676,1
2.98,9.66217041,0
2.71,9.66217041,0
2.82,9.66217041,0
1.29,18.03693676,1
2.97,9.66217041,0
1.18,18.03693676,1
4.44,9.66217041,0
5.02,9.66217041,0
2.0,9.88043499,1
2.82,9.66217041,0
1.56,18.03693676,1
5.95,41.04769611,1
2.98,9.66217041,0
4.4,9.66217041,0
4.59,9.66217041,0
0.66,18.03693676,1
4.28,18.03693676,1
2.88,9.66217041,0
2.83,18.03693676,1
4.4,9.66217041,0
3.06,9.66217041,0
4.02,18.03693676,1
4.77,9.66217041,0
2.82,9.66217041,0
2.27,9.66217041,0
4.43,9.66217041,0
2.04,41.04769611,1
1.83,41.04769611,1
2.81,9.66217041,0
2.98,9.66217041,0
2.88,9.66217041,0
0.73,18.03693676,1
1.73,41.04769611,1
2.82,9.66217041,0
2.84,9.66217041,0
2.86,9.66217041,0
2.7,18.03693676,1
2.27,9.66217041,0
4.28,41.04769611,1
4.44,9.66217041,0
2.82,9.66217041,0
2.07,41.04769611,1
2.82,9.66217041,0
2.82,9.66217041,0
4.42,9.66217041,0
4.07,18.03693676,1
1.98,18.03693676,1
2.69,41.04769611,1
2.24,18.03693676,1
2.28,18.03693676,1
4.27,41.04769611,1
2.28,41.04769611,1
4.02,18.03693676,1
4.43,9.66217041,0
2.84,9.66217041,0
2.39,41.04769611,1
2.97,9.66217041,0
2.84,9.66217041,0
4.29,9.66217041,0
2.0,9.66217041,0
2.84,9.66217041,0
2.82,9.66217041,0
3.23,9.66217041,0
0.5,18.03693676,1
1.48,18.03693676,1
4.44,9.66217041,0
0.67,18.03693676,1
4.29,9.66217041,0
1.81,32.11429501,2
2.82,9.66217041,0
1.35,18.03693676,1
2.98,9.66217041,0
5.02,9.66217041,0
2.86,9.66217041,0
2.82,9.66217041,0
2.82,9.66217041,0
2.84,9.66217041,0
4.29,18.03693676,1
4.44,9.66217041,0
2.72,9.66217041,0
2.97,9.66217041,0
2.98,9.66217041,0
4.29,18.03693676,1
2.82,9.66217041,0
2.84,9.66217041,0
0.68,18.03693676,1
2.82,9.66217041,0
0.68,18.03693676,1
4.29,18.03693676,1
2.15,9.66217041,0
2.84,9.66217041,0
4.4,9.66217041,0
5.29,9.66217041,0
2.82,9.66217041,0
2.84,9.66217041,0
4.63,9.66217041,0
1.56,9.66217041,0
2.96,9.66217041,0
2.98,9.66217041,0
2.84,9.66217041,0
3.89,9.66217041,0
2.82,9.66217041,0
1.4,18.03693676,1
0.68,18.03693676,1
1.56,41.04769611,1
2.97,9.66217041,0
0.68,18.03693676,1
5.01,9.66217041,0
4.02,18.03693676,1
0.68,18.03693676,1
2.26,9.66217041,0
2.88,9.66217041,0
2.87,9.66217041,0
4.29,9.66217041,0
1.18,18.03693676,1
2.96,9.66217041,0
2.84,9.66217041,0
4.29,9.66217041,0
2.82,9.66217041,0
2.82,9.66217041,0
4.29,9.66217041,0
2.86,18.03693676,1
2.28,9.66217041,0
1.89,41.04769611,1
1.91,9.66217041,0
2.68,41.04769611,1
4.27,18.03693676,1
2.96,9.66217041,0
2.82,9.66217041,0
2.84,9.66217041,0
2.06,41.04769611,1
4.27,9.66217041,0
2.82,9.66217041,0
2.81,9.66217041,0
2.82,9.66217041,0
2.47,18.03693676,1
2.97,9.66217041,0
2.84,9.66217041,0
2.82,9.66217041,0
4.02,9.66217041,0
2.64,9.66217041,0
2.0,9.66217041,0
1.54,9.66217041,0
2.81,9.66217041,0
1.54,9.66217041,0
4.71,9.66217041,0
2.28,9.66217041,0
1.91,18.03693676,1
2.87,9.66217041,0
2.82,9.66217041,0
4.0,41.04769611,1
2.82,9.66217041,0
2.97,9.66217041,0
4.43,9.66217041,0
2.87,18.03693676,1
2.81,9.66217041,0
2.38,9.66217041,0
2.69,41.04769611,1
4.29,9.66217041,0
2.07,41.04769611,1
5.02,18.03693676,1
2.97,9.66217041,0
4.44,9.66217041,0
4.28,41.04769611,1
4.29,41.04769611,1
4.44,9.66217041,0
4.43,9.66217041,0
4.42,9.66217041,0
4.42,9.66217041,0
4.44,9.66217041,0
1.19,18.03693676,1
4.38,9.66217041,0
2.84,9.66217041,0
2.82,9.66217041,0
4.43,9.66217041,0
2.82,9.66217041,0
2.0,9.88043499,2
2.82,9.66217041,0
2.11,9.66217041,0
2.84,9.66217041,0
2.84,9.66217041,0
4.27,9.66217041,0
2.67,41.04769611,1
2.81,9.66217041,0
2.84,9.66217041,0
2.82,9.66217041,0
2.84,9.66217041,0
1.77,9.66217041,0
2.98,9.66217041,0
0.68,18.03693676,1
1.0,18.03693676,1
2.84,9.66217041,0
4.01,18.03693676,1
2.81,9.66217041,0
1.61,18.03693676,1
2.66,41.04769611,1
4.04,41.04769611,1
2.82,9.66217041,0
2.81,9.66217041,0
4.42,9.66217041,0
2.84,9.66217041,0
2.84,9.66217041,0
2.66,9.66217041,0
2.08,18.03693676,1
2.88,9.66217041,0
1.0,9.66217041,0
2.82,9.66217041,0
2.84,9.66217041,0
4.29,9.66217041,0
2.82,9.66217041,0
0.72,18.03693676,1
4.27,18.03693676,1
2.84,9.66217041,0
2.43,9.66217041,0
4.29,9.66217041,0
2.67,18.03693676,1
2.32,41.04769611,1
2.84,9.66217041,0
2.82,9.66217041,0
4.29,18.03693676,1
3.07,9.66217041,0
2.96,9.66217041,0
2.82,9.66217041,0
3.66,9.66217041,0
4.23,9.66217041,0
0.68,18.03693676,1
4.27,18.03693676,1
2.27,9.66217041,0
4.4,9.66217041,0
2.0,9.88043499,1
1.19,18.03693676,1
2.3,9.66217041,0
2.84,9.66217041,0
4.96,9.66217041,0
4.42,9.66217041,0
2.84,9.66217041,0
4.42,9.66217041,0
4.42,9.66217041,0
2.82,9.66217041,0
2.84,9.66217041,0
2.41,9.66217041,0
2.0,9.66217041,1
4.27,41.04769611,1
5.03,9.66217041,0
2.87,18.03693676,1
0.63,18.03693676,1
2.97,9.66217041,0
2.84,9.66217041,0
2.84,9.66217041,0
2.02,18.03693676,1
2.67,9.66217041,0
2.82,9.66217041,0
1.83,32.11429501,2
80.27,9.66217041,0
1.75,18.03693676,1
2.05,18.03693676,1
4.08,41.04769611,1
2.27,9.66217041,0
2.84,9.66217041,0
4.02,41.04769611,1
2.0,9.66217041,0
2.84,9.66217041,0
2.82,9.66217041,0
4.44,9.66217041,0
1.76,9.66217041,0
2.3,41.04769611,1
2.82,9.66217041,0
36.04,9.66217041,0
0.55,18.03693676,1
4.56,9.66217041,0
2.84,9.66217041,0
2.84,9.66217041,0
2.63,9.66217041,0
2.82,9.66217041,0
6.52,9.66217041,0
2.44,9.66217041,0
2.82,9.66217041,0
5.04,9.66217041,0
2.82,9.66217041,0
4.27,18.03693676,1
4.29,18.03693676,1
1.97,9.66217041,0
4.0,41.04769611,1
2.86,18.03693676,1
2.84,9.66217041,0
1.98,18.03693676,1
1.87,18.03693676,1
1.18,18.03693676,1
4.43,9.66217041,0
1.56,9.66217041,0
2.82,9.66217041,0
2.67,9.66217041,0
2.82,9.66217041,0
4.29,9.66217041,0
2.97,9.66217041,0
2.7,9.66217041,0
